,title,num_citations,year,excerpt,url,url_pdf,indicator,key_words
0,Heat pump efficiency in fifth generation ultra-low temperature district heating networks using a wastewater heat source,37,2021,â¦ at source supply temperatures between 0 C and 10 C. Ultra-low temperature district heating networks can operate at higher temperatures by using waste heat and solar energy as a â¦,https://www.sciencedirect.com/science/article/pii/S0360544221015668,,0,"ultra-low temperature, district heat pump"
1,Ultra-low temperature district heating system with central heat pump and local boosters for low-heat-density area: Analyses on a real case in Denmark,50,2018,"â¦ total heat supply. In this study, the actual performance of a case ultra-low temperature district heating â¦ The system combines the central heat pump and local boosters, while the impact of â¦",https://www.sciencedirect.com/science/article/pii/S0360544218311332,,0,"ultra-low temperature, district heat pump"
2,Evaluating the cost of heat for end users in ultra low temperature district heating networks with booster heat pumps,82,2018,â¦ of district heating systems with distributed heat pumps considering both the perspective of the district heating â¦ As a first step the load curve for space heating of three reference buildings â¦,https://www.sciencedirect.com/science/article/pii/S0360544218306893,,0,"ultra-low temperature, district heat pump"
3,Performance of ultra low temperature district heating systems with utility plant and booster heat pumps,76,2017,â¦ of booster heat pumps in ultra low temperature district heating (ULTDH) was investigated and compared to the performance of low temperature district heating. Two possible heat â¦,https://www.sciencedirect.com/science/article/pii/S0360544217309544,,0,"ultra-low temperature, district heat pump"
4,Steady state behavior of a booster heat pump for hot water supply in ultra-low temperature district heating network,14,2021,â¦ heat pumps (BHP) in district heating systems can provide a way to use low temperature heat sources for district heating as they allow locally increasing the water temperature on the â¦,https://www.sciencedirect.com/science/article/pii/S036054422101776X,,0,"ultra-low temperature, district heat pump"
5,Energetic and economic analysis of decoupled strategy for heating and cooling production with CO2 booster heat pumps for ultra-low temperature districtÂ â¦,15,2022,"â¦ 2 heat pump, type 1, and the other with two CO 2 heat pumps â¦ to an ultra-low temperature District Heating and Cooling â¦ ), in an area with considerable heating and cooling demands â¦",https://www.sciencedirect.com/science/article/pii/S2352710221013966,,0,"ultra-low temperature, district heat pump"
6,Model predictive control for a heat booster substation in ultra low temperature district heating systems,17,2022,â¦ water to useable temperatures using a heat pump and a hot water tank for storage and flexible operation. This paper proposes a hybrid model predictive control strategy in which an â¦,https://www.sciencedirect.com/science/article/pii/S036054422101879X,,0,"ultra-low temperature, district heat pump"
7,Economic comparison of low-temperature and ultra-low-temperature district heating for new building developments with low heat demand densities in Germany,37,2018,"â¦ that ultra-low-temperature district heating ensures important improvement of heat distribution efficiency, â¦ Distributed solar thermal systems or (booster) heat pumps can be used for DHW â¦",https://journals.aau.dk/index.php/sepm/article/view/2022,,0,"ultra-low temperature, district heat pump"
8,A solar-assisted low-temperature district heating and cooling network coupled with a ground-source heat pump,12,2022,"â¦ , including a new-generation ultra-low temperature district heating and cooling network have â¦ ground source heat pump and used as the source and sink by booster heat pumps installed â¦",https://www.sciencedirect.com/science/article/pii/S0196890422006343,,0,"ultra-low temperature, district heat pump"
9,Evaluations of different domestic hot water preparing methods with ultra-low-temperature district heating,70,2016,"â¦ The heat source is industrial excess heat from a local pump factory, and â¦ heat was recovered by a heat pump for district heating use. The district heating supply temperature at the heat â¦",https://www.sciencedirect.com/science/article/pii/S0360544216305291,,0,"ultra-low temperature, district heat pump"
